# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
species s343	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Grb2(SH2!4,SH3).Shc(PTB!5,Y317~pY!1).Shc(PTB!6,Y317~pY!4).Sos(dom!2).egf(r!7).egf(r!8).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!9).egfr(Y1068~pY,Y1148~pY!5,l!7,r!9)
species s344	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3).Shc(PTB!6,Y317~pY!1).Shc(PTB!7,Y317~pY!5).Sos(dom!2).Sos(dom!4).egf(r!8).egf(r!9).egfr(Y1068~pY!3,Y1148~pY!7,l!9,r!10).egfr(Y1068~pY,Y1148~pY!6,l!8,r!10)
species s345	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3).Shc(PTB!6,Y317~pY!1).Shc(PTB!7,Y317~pY!3).Sos(dom!2).Sos(dom!4).egf(r!8).egf(r!9).egfr(Y1068~pY!5,Y1148~pY!7,l!9,r!10).egfr(Y1068~pY,Y1148~pY!6,l!8,r!10)
species s346	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3!6).Shc(PTB!7,Y317~pY!1).Shc(PTB!8,Y317~pY!5).Sos(dom!2).Sos(dom!4).Sos(dom!6).egf(r!9).egf(r!10).egfr(Y1068~pY!3,Y1148~pY!8,l!10,r!11).egfr(Y1068~pY,Y1148~pY!7,l!9,r!11)
species s347	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Grb2(SH2!3,SH3).Grb2(SH2!4,SH3).Shc(PTB!5,Y317~pY!2).Shc(PTB!6,Y317~pY!4).egf(r!7).egf(r!8).egfr(Y1068~pY!1,Y1148~pY!5,l!7,r!9).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!9)
species s348	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Grb2(SH2!4,SH3).Grb2(SH2!5,SH3).Shc(PTB!6,Y317~pY!4).Shc(PTB!7,Y317~pY!5).Sos(dom!2).egf(r!8).egf(r!9).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!10).egfr(Y1068~pY!1,Y1148~pY!7,l!9,r!10)
species s349	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Grb2(SH2!4,SH3).Grb2(SH2!5,SH3).Shc(PTB!6,Y317~pY!4).Shc(PTB!7,Y317~pY!1).Sos(dom!2).egf(r!8).egf(r!9).egfr(Y1068~pY!3,Y1148~pY!6,l!8,r!10).egfr(Y1068~pY!5,Y1148~pY!7,l!9,r!10)
species s350	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3).Grb2(SH2!6,SH3).Shc(PTB!7,Y317~pY!6).Shc(PTB!8,Y317~pY!3).Sos(dom!2).Sos(dom!4).egf(r!9).egf(r!10).egfr(Y1068~pY!5,Y1148~pY!7,l!9,r!11).egfr(Y1068~pY!1,Y1148~pY!8,l!10,r!11)
species s351	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3).Grb2(SH2!6,SH3).Shc(PTB!7,Y317~pY!5).Shc(PTB!8,Y317~pY!6).Sos(dom!2).Sos(dom!4).egf(r!9).egf(r!10).egfr(Y1068~pY!1,Y1148~pY!7,l!9,r!11).egfr(Y1068~pY!3,Y1148~pY!8,l!10,r!11)
species s352	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3).Grb2(SH2!6,SH3).Shc(PTB!7,Y317~pY!5).Shc(PTB!8,Y317~pY!3).Sos(dom!2).Sos(dom!4).egf(r!9).egf(r!10).egfr(Y1068~pY!1,Y1148~pY!7,l!9,r!11).egfr(Y1068~pY!6,Y1148~pY!8,l!10,r!11)
species s353	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3!6).Grb2(SH2!7,SH3).Shc(PTB!8,Y317~pY!7).Shc(PTB!9,Y317~pY!5).Sos(dom!2).Sos(dom!4).Sos(dom!6).egf(r!10).egf(r!11).egfr(Y1068~pY!1,Y1148~pY!8,l!10,r!12).egfr(Y1068~pY!3,Y1148~pY!9,l!11,r!12)
species s354	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3).Grb2(SH2!6,SH3).Shc(PTB!7,Y317~pY!1).Shc(PTB!8,Y317~pY!3).Sos(dom!2).Sos(dom!4).egf(r!9).egf(r!10).egfr(Y1068~pY!5,Y1148~pY!7,l!9,r!11).egfr(Y1068~pY!6,Y1148~pY!8,l!10,r!11)
species s355	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3!6).Grb2(SH2!7,SH3).Shc(PTB!8,Y317~pY!1).Shc(PTB!9,Y317~pY!5).Sos(dom!2).Sos(dom!4).Sos(dom!6).egf(r!10).egf(r!11).egfr(Y1068~pY!7,Y1148~pY!8,l!10,r!12).egfr(Y1068~pY!3,Y1148~pY!9,l!11,r!12)
species s356	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Grb2(SH2!5,SH3!6).Grb2(SH2!7,SH3!8).Shc(PTB!9,Y317~pY!3).Shc(PTB!10,Y317~pY!7).Sos(dom!2).Sos(dom!4).Sos(dom!6).Sos(dom!8).egf(r!11).egf(r!12).egfr(Y1068~pY!1,Y1148~pY!9,l!11,r!13).egfr(Y1068~pY!5,Y1148~pY!10,l!12,r!13)

reaction rxn1 s1 + s5 -> s7 1.667e-06   #Rule1
reaction rxn2 s2 + s4 -> s6 5.556e-08   #Rule22
reaction rxn3 s6 -> s2 + s4 0.0015   #Rule22r
reaction rxn4 s7 -> s1 + s5 0.06   #Rule1r
reaction rxn5 s7 + s7 -> s8 2.778e-06   #Rule2
reaction rxn6 s8 -> s7 + s7 0.1   #Rule2r
reaction rxn7 s8 -> s9 1   #Rule3
reaction rxn8 s8 -> s10 1   #Rule4
reaction rxn9 s9 -> s7 + s11 0.1   #Rule2r
reaction rxn10 s10 -> s7 + s12 0.1   #Rule2r
reaction rxn11 s9 -> s13 0.5   #Rule3
reaction rxn12 s10 -> s14 0.5   #Rule3
reaction rxn13 s10 -> s15 0.5   #Rule3
reaction rxn14 s9 -> s14 0.5   #Rule4
reaction rxn15 s9 -> s15 0.5   #Rule4
reaction rxn16 s10 -> s16 0.5   #Rule4
reaction rxn17 s9 -> s8 4.505   #Rule5
reaction rxn18 s10 -> s8 4.505   #Rule6
reaction rxn19 s2 + s9 -> s17 8.333e-07   #Rule9
reaction rxn20 s6 + s9 -> s18 1.25e-06   #Rule10
reaction rxn21 s3 + s10 -> s19 2.5e-05   #Rule12
reaction rxn22 s11 -> s1 + s20 0.06   #Rule1r
reaction rxn23 s12 -> s1 + s21 0.06   #Rule1r
reaction rxn24 s7 + s11 -> s9 5.556e-06   #Rule2
reaction rxn25 s7 + s12 -> s10 5.556e-06   #Rule2
reaction rxn26 s11 + s11 -> s13 2.778e-06   #Rule2
reaction rxn27 s11 + s12 -> s14 5.556e-06   #Rule2
reaction rxn28 s12 + s12 -> s16 2.778e-06   #Rule2
reaction rxn29 s13 -> s11 + s11 0.1   #Rule2r
reaction rxn30 s14 -> s11 + s12 0.1   #Rule2r
reaction rxn31 s15 -> s7 + s22 0.1   #Rule2r
reaction rxn32 s16 -> s12 + s12 0.1   #Rule2r
reaction rxn33 s17 -> s7 + s23 0.1   #Rule2r
reaction rxn34 s18 -> s7 + s24 0.1   #Rule2r
reaction rxn35 s19 -> s7 + s25 0.1   #Rule2r
reaction rxn36 s14 -> s26 0.5   #Rule3
reaction rxn37 s15 -> s26 0.5   #Rule3
reaction rxn38 s16 -> s27 1   #Rule3
reaction rxn39 s17 -> s28 0.5   #Rule3
reaction rxn40 s18 -> s29 0.5   #Rule3
reaction rxn41 s19 -> s30 0.5   #Rule3
reaction rxn42 s19 -> s31 0.5   #Rule3
reaction rxn43 s13 -> s26 1   #Rule4
reaction rxn44 s14 -> s27 0.5   #Rule4
reaction rxn45 s15 -> s27 0.5   #Rule4
reaction rxn46 s17 -> s32 0.5   #Rule4
reaction rxn47 s17 -> s33 0.5   #Rule4
reaction rxn48 s18 -> s34 0.5   #Rule4
reaction rxn49 s18 -> s35 0.5   #Rule4
reaction rxn50 s19 -> s36 0.5   #Rule4
reaction rxn51 s11 -> s7 4.505   #Rule5
reaction rxn52 s13 -> s9 9.01   #Rule5
reaction rxn53 s14 -> s10 4.505   #Rule5
reaction rxn54 s15 -> s10 4.505   #Rule5
reaction rxn55 s12 -> s7 4.505   #Rule6
reaction rxn56 s14 -> s9 4.505   #Rule6
reaction rxn57 s15 -> s9 4.505   #Rule6
reaction rxn58 s16 -> s10 9.01   #Rule6
reaction rxn59 s19 -> s37 3   #Rule7
reaction rxn60 s2 + s11 -> s23 8.333e-07   #Rule9
reaction rxn61 s2 + s13 -> s28 1.6666e-06   #Rule9
reaction rxn62 s2 + s14 -> s32 8.333e-07   #Rule9
reaction rxn63 s2 + s15 -> s33 8.333e-07   #Rule9
reaction rxn64 s17 -> s2 + s9 0.05   #Rule9r
reaction rxn65 s6 + s11 -> s24 1.25e-06   #Rule10
reaction rxn66 s6 + s13 -> s29 2.5e-06   #Rule10
reaction rxn67 s6 + s14 -> s34 1.25e-06   #Rule10
reaction rxn68 s6 + s15 -> s35 1.25e-06   #Rule10
reaction rxn69 s18 -> s6 + s9 0.03   #Rule10r
reaction rxn70 s4 + s17 -> s18 5.556e-06   #Rule11
reaction rxn71 s18 -> s4 + s17 0.06   #Rule11r
reaction rxn72 s3 + s12 -> s25 2.5e-05   #Rule12
reaction rxn73 s3 + s14 -> s30 2.5e-05   #Rule12
reaction rxn74 s3 + s15 -> s31 2.5e-05   #Rule12
reaction rxn75 s3 + s16 -> s36 5e-05   #Rule12
reaction rxn76 s19 -> s3 + s10 0.6   #Rule12r
reaction rxn77 s1 + s20 -> s11 1.667e-06   #Rule1
reaction rxn78 s1 + s21 -> s12 1.667e-06   #Rule1
reaction rxn79 s22 -> s1 + s38 0.06   #Rule1r
reaction rxn80 s23 -> s1 + s39 0.06   #Rule1r
reaction rxn81 s24 -> s1 + s40 0.06   #Rule1r
reaction rxn82 s25 -> s1 + s41 0.06   #Rule1r
reaction rxn83 s7 + s22 -> s15 5.556e-06   #Rule2
reaction rxn84 s7 + s23 -> s17 5.556e-06   #Rule2
reaction rxn85 s7 + s24 -> s18 5.556e-06   #Rule2
reaction rxn86 s7 + s25 -> s19 5.556e-06   #Rule2
reaction rxn87 s11 + s22 -> s26 5.556e-06   #Rule2
reaction rxn88 s11 + s23 -> s28 5.556e-06   #Rule2
reaction rxn89 s11 + s24 -> s29 5.556e-06   #Rule2
reaction rxn90 s11 + s25 -> s30 5.556e-06   #Rule2
reaction rxn91 s12 + s22 -> s27 5.556e-06   #Rule2
reaction rxn92 s12 + s23 -> s32 5.556e-06   #Rule2
reaction rxn93 s12 + s24 -> s34 5.556e-06   #Rule2
reaction rxn94 s12 + s25 -> s36 5.556e-06   #Rule2
reaction rxn95 s22 + s22 -> s42 2.778e-06   #Rule2
reaction rxn96 s22 + s23 -> s43 5.556e-06   #Rule2
reaction rxn97 s22 + s24 -> s44 5.556e-06   #Rule2
reaction rxn98 s22 + s25 -> s45 5.556e-06   #Rule2
reaction rxn99 s23 + s23 -> s46 2.778e-06   #Rule2
reaction rxn100 s23 + s24 -> s47 5.556e-06   #Rule2
reaction rxn101 s23 + s25 -> s48 5.556e-06   #Rule2
reaction rxn102 s24 + s24 -> s49 2.778e-06   #Rule2
reaction rxn103 s24 + s25 -> s50 5.556e-06   #Rule2
reaction rxn104 s25 + s25 -> s51 2.778e-06   #Rule2
reaction rxn105 s26 -> s11 + s22 0.1   #Rule2r
reaction rxn106 s27 -> s12 + s22 0.1   #Rule2r
reaction rxn107 s28 -> s11 + s23 0.1   #Rule2r
reaction rxn108 s29 -> s11 + s24 0.1   #Rule2r
reaction rxn109 s30 -> s11 + s25 0.1   #Rule2r
reaction rxn110 s31 -> s7 + s52 0.1   #Rule2r
reaction rxn111 s32 -> s12 + s23 0.1   #Rule2r
reaction rxn112 s33 -> s7 + s53 0.1   #Rule2r
reaction rxn113 s34 -> s12 + s24 0.1   #Rule2r
reaction rxn114 s35 -> s7 + s54 0.1   #Rule2r
reaction rxn115 s36 -> s12 + s25 0.1   #Rule2r
reaction rxn116 s37 -> s7 + s55 0.1   #Rule2r
reaction rxn117 s27 -> s42 0.5   #Rule3
reaction rxn118 s30 -> s56 0.5   #Rule3
reaction rxn119 s31 -> s56 0.5   #Rule3
reaction rxn120 s32 -> s43 0.5   #Rule3
reaction rxn121 s33 -> s57 0.5   #Rule3
reaction rxn122 s34 -> s44 0.5   #Rule3
reaction rxn123 s35 -> s58 0.5   #Rule3
reaction rxn124 s36 -> s59 0.5   #Rule3
reaction rxn125 s36 -> s45 0.5   #Rule3
reaction rxn126 s37 -> s60 0.5   #Rule3
reaction rxn127 s37 -> s61 0.5   #Rule3
reaction rxn128 s26 -> s42 0.5   #Rule4
reaction rxn129 s28 -> s57 0.5   #Rule4
reaction rxn130 s28 -> s43 0.5   #Rule4
reaction rxn131 s29 -> s58 0.5   #Rule4
reaction rxn132 s29 -> s44 0.5   #Rule4
reaction rxn133 s30 -> s45 0.5   #Rule4
reaction rxn134 s31 -> s59 0.5   #Rule4
reaction rxn135 s32 -> s62 0.5   #Rule4
reaction rxn136 s33 -> s62 0.5   #Rule4
reaction rxn137 s34 -> s63 0.5   #Rule4
reaction rxn138 s35 -> s63 0.5   #Rule4
reaction rxn139 s37 -> s64 0.5   #Rule4
reaction rxn140 s20 -> s5 4.505   #Rule5
reaction rxn141 s22 -> s12 4.505   #Rule5
reaction rxn142 s26 -> s15 4.505   #Rule5
reaction rxn143 s26 -> s14 4.505   #Rule5
reaction rxn144 s27 -> s16 4.505   #Rule5
reaction rxn145 s28 -> s17 4.505   #Rule5
reaction rxn146 s29 -> s18 4.505   #Rule5
reaction rxn147 s30 -> s19 4.505   #Rule5
reaction rxn148 s31 -> s19 4.505   #Rule5
reaction rxn149 s21 -> s5 4.505   #Rule6
reaction rxn150 s22 -> s11 4.505   #Rule6
reaction rxn151 s26 -> s13 4.505   #Rule6
reaction rxn152 s27 -> s15 4.505   #Rule6
reaction rxn153 s27 -> s14 4.505   #Rule6
reaction rxn154 s32 -> s17 4.505   #Rule6
reaction rxn155 s33 -> s17 4.505   #Rule6
reaction rxn156 s34 -> s18 4.505   #Rule6
reaction rxn157 s35 -> s18 4.505   #Rule6
reaction rxn158 s36 -> s19 4.505   #Rule6
reaction rxn159 s30 -> s60 3   #Rule7
reaction rxn160 s31 -> s61 3   #Rule7
reaction rxn161 s36 -> s64 3   #Rule7
reaction rxn162 s37 -> s19 0.03   #Rule8
reaction rxn163 s2 + s20 -> s39 8.333e-07   #Rule9
reaction rxn164 s2 + s22 -> s53 8.333e-07   #Rule9
reaction rxn165 s2 + s26 -> s43 8.333e-07   #Rule9
reaction rxn166 s2 + s26 -> s57 8.333e-07   #Rule9
reaction rxn167 s2 + s27 -> s62 8.333e-07   #Rule9
reaction rxn168 s2 + s28 -> s46 8.333e-07   #Rule9
reaction rxn169 s2 + s29 -> s47 8.333e-07   #Rule9
reaction rxn170 s2 + s30 -> s48 8.333e-07   #Rule9
reaction rxn171 s2 + s31 -> s65 8.333e-07   #Rule9
reaction rxn172 s23 -> s2 + s11 0.05   #Rule9r
reaction rxn173 s28 -> s2 + s13 0.05   #Rule9r
reaction rxn174 s32 -> s2 + s14 0.05   #Rule9r
reaction rxn175 s33 -> s2 + s15 0.05   #Rule9r
reaction rxn176 s6 + s20 -> s40 1.25e-06   #Rule10
reaction rxn177 s6 + s22 -> s54 1.25e-06   #Rule10
reaction rxn178 s6 + s26 -> s44 1.25e-06   #Rule10
reaction rxn179 s6 + s26 -> s58 1.25e-06   #Rule10
reaction rxn180 s6 + s27 -> s63 1.25e-06   #Rule10
reaction rxn181 s6 + s28 -> s47 1.25e-06   #Rule10
reaction rxn182 s6 + s29 -> s49 1.25e-06   #Rule10
reaction rxn183 s6 + s30 -> s50 1.25e-06   #Rule10
reaction rxn184 s6 + s31 -> s66 1.25e-06   #Rule10
reaction rxn185 s24 -> s6 + s11 0.03   #Rule10r
reaction rxn186 s29 -> s6 + s13 0.03   #Rule10r
reaction rxn187 s34 -> s6 + s14 0.03   #Rule10r
reaction rxn188 s35 -> s6 + s15 0.03   #Rule10r
reaction rxn189 s4 + s23 -> s24 5.556e-06   #Rule11
reaction rxn190 s4 + s28 -> s29 5.556e-06   #Rule11
reaction rxn191 s4 + s32 -> s34 5.556e-06   #Rule11
reaction rxn192 s4 + s33 -> s35 5.556e-06   #Rule11
reaction rxn193 s24 -> s4 + s23 0.06   #Rule11r
reaction rxn194 s29 -> s4 + s28 0.06   #Rule11r
reaction rxn195 s34 -> s4 + s32 0.06   #Rule11r
reaction rxn196 s35 -> s4 + s33 0.06   #Rule11r
reaction rxn197 s3 + s21 -> s41 2.5e-05   #Rule12
reaction rxn198 s3 + s22 -> s52 2.5e-05   #Rule12
reaction rxn199 s3 + s26 -> s56 2.5e-05   #Rule12
reaction rxn200 s3 + s27 -> s45 2.5e-05   #Rule12
reaction rxn201 s3 + s27 -> s59 2.5e-05   #Rule12
reaction rxn202 s3 + s32 -> s48 2.5e-05   #Rule12
reaction rxn203 s3 + s33 -> s65 2.5e-05   #Rule12
reaction rxn204 s3 + s34 -> s50 2.5e-05   #Rule12
reaction rxn205 s3 + s35 -> s66 2.5e-05   #Rule12
reaction rxn206 s3 + s36 -> s51 2.5e-05   #Rule12
reaction rxn207 s25 -> s3 + s12 0.6   #Rule12r
reaction rxn208 s30 -> s3 + s14 0.6   #Rule12r
reaction rxn209 s31 -> s3 + s15 0.6   #Rule12r
reaction rxn210 s36 -> s3 + s16 0.6   #Rule12r
reaction rxn211 s37 -> s10 + s67 0.3   #Rule13r
reaction rxn212 s2 + s37 -> s68 1.667e-06   #Rule16
reaction rxn213 s6 + s37 -> s69 5e-06   #Rule17
reaction rxn214 s1 + s38 -> s22 1.667e-06   #Rule1
reaction rxn215 s1 + s39 -> s23 1.667e-06   #Rule1
reaction rxn216 s1 + s40 -> s24 1.667e-06   #Rule1
reaction rxn217 s1 + s41 -> s25 1.667e-06   #Rule1
reaction rxn218 s52 -> s1 + s70 0.06   #Rule1r
reaction rxn219 s53 -> s1 + s71 0.06   #Rule1r
reaction rxn220 s54 -> s1 + s72 0.06   #Rule1r
reaction rxn221 s55 -> s1 + s73 0.06   #Rule1r
reaction rxn222 s7 + s52 -> s31 5.556e-06   #Rule2
reaction rxn223 s7 + s53 -> s33 5.556e-06   #Rule2
reaction rxn224 s7 + s54 -> s35 5.556e-06   #Rule2
reaction rxn225 s7 + s55 -> s37 5.556e-06   #Rule2
reaction rxn226 s11 + s52 -> s56 5.556e-06   #Rule2
reaction rxn227 s11 + s53 -> s57 5.556e-06   #Rule2
reaction rxn228 s11 + s54 -> s58 5.556e-06   #Rule2
reaction rxn229 s11 + s55 -> s60 5.556e-06   #Rule2
reaction rxn230 s12 + s52 -> s59 5.556e-06   #Rule2
reaction rxn231 s12 + s53 -> s62 5.556e-06   #Rule2
reaction rxn232 s12 + s54 -> s63 5.556e-06   #Rule2
reaction rxn233 s12 + s55 -> s64 5.556e-06   #Rule2
reaction rxn234 s22 + s52 -> s74 5.556e-06   #Rule2
reaction rxn235 s22 + s53 -> s75 5.556e-06   #Rule2
reaction rxn236 s22 + s54 -> s76 5.556e-06   #Rule2
reaction rxn237 s22 + s55 -> s77 5.556e-06   #Rule2
reaction rxn238 s23 + s52 -> s78 5.556e-06   #Rule2
reaction rxn239 s23 + s53 -> s79 5.556e-06   #Rule2
reaction rxn240 s23 + s54 -> s80 5.556e-06   #Rule2
reaction rxn241 s23 + s55 -> s81 5.556e-06   #Rule2
reaction rxn242 s24 + s52 -> s82 5.556e-06   #Rule2
reaction rxn243 s24 + s53 -> s83 5.556e-06   #Rule2
reaction rxn244 s24 + s54 -> s84 5.556e-06   #Rule2
reaction rxn245 s24 + s55 -> s85 5.556e-06   #Rule2
reaction rxn246 s25 + s52 -> s86 5.556e-06   #Rule2
reaction rxn247 s25 + s53 -> s87 5.556e-06   #Rule2
reaction rxn248 s25 + s54 -> s88 5.556e-06   #Rule2
reaction rxn249 s25 + s55 -> s89 5.556e-06   #Rule2
reaction rxn250 s52 + s52 -> s90 2.778e-06   #Rule2
reaction rxn251 s52 + s53 -> s91 5.556e-06   #Rule2
reaction rxn252 s52 + s54 -> s92 5.556e-06   #Rule2
reaction rxn253 s52 + s55 -> s93 5.556e-06   #Rule2
reaction rxn254 s53 + s53 -> s94 2.778e-06   #Rule2
reaction rxn255 s53 + s54 -> s95 5.556e-06   #Rule2
reaction rxn256 s53 + s55 -> s96 5.556e-06   #Rule2
reaction rxn257 s54 + s54 -> s97 2.778e-06   #Rule2
reaction rxn258 s54 + s55 -> s98 5.556e-06   #Rule2
reaction rxn259 s55 + s55 -> s99 2.778e-06   #Rule2
reaction rxn260 s42 -> s22 + s22 0.1   #Rule2r
reaction rxn261 s43 -> s22 + s23 0.1   #Rule2r
reaction rxn262 s44 -> s22 + s24 0.1   #Rule2r
reaction rxn263 s45 -> s22 + s25 0.1   #Rule2r
reaction rxn264 s46 -> s23 + s23 0.1   #Rule2r
reaction rxn265 s47 -> s23 + s24 0.1   #Rule2r
reaction rxn266 s48 -> s23 + s25 0.1   #Rule2r
reaction rxn267 s49 -> s24 + s24 0.1   #Rule2r
reaction rxn268 s50 -> s24 + s25 0.1   #Rule2r
reaction rxn269 s51 -> s25 + s25 0.1   #Rule2r
reaction rxn270 s56 -> s11 + s52 0.1   #Rule2r
reaction rxn271 s57 -> s11 + s53 0.1   #Rule2r
reaction rxn272 s58 -> s11 + s54 0.1   #Rule2r
reaction rxn273 s59 -> s12 + s52 0.1   #Rule2r
reaction rxn274 s60 -> s11 + s55 0.1   #Rule2r
reaction rxn275 s61 -> s7 + s100 0.1   #Rule2r
reaction rxn276 s62 -> s12 + s53 0.1   #Rule2r
reaction rxn277 s63 -> s12 + s54 0.1   #Rule2r
reaction rxn278 s64 -> s12 + s55 0.1   #Rule2r
reaction rxn279 s65 -> s7 + s101 0.1   #Rule2r
reaction rxn280 s66 -> s7 + s102 0.1   #Rule2r
reaction rxn281 s68 -> s7 + s103 0.1   #Rule2r
reaction rxn282 s69 -> s7 + s104 0.1   #Rule2r
reaction rxn283 s45 -> s74 0.5   #Rule3
reaction rxn284 s48 -> s78 0.5   #Rule3
reaction rxn285 s50 -> s82 0.5   #Rule3
reaction rxn286 s51 -> s86 1   #Rule3
reaction rxn287 s59 -> s74 0.5   #Rule3
reaction rxn288 s60 -> s105 0.5   #Rule3
reaction rxn289 s61 -> s105 0.5   #Rule3
reaction rxn290 s62 -> s75 0.5   #Rule3
reaction rxn291 s63 -> s76 0.5   #Rule3
reaction rxn292 s64 -> s106 0.5   #Rule3
reaction rxn293 s64 -> s77 0.5   #Rule3
reaction rxn294 s65 -> s107 0.5   #Rule3
reaction rxn295 s66 -> s108 0.5   #Rule3
reaction rxn296 s68 -> s109 0.5   #Rule3
reaction rxn297 s68 -> s110 0.5   #Rule3
reaction rxn298 s69 -> s111 0.5   #Rule3
reaction rxn299 s69 -> s112 0.5   #Rule3
reaction rxn300 s43 -> s75 0.5   #Rule4
reaction rxn301 s44 -> s76 0.5   #Rule4
reaction rxn302 s46 -> s79 1   #Rule4
reaction rxn303 s47 -> s83 0.5   #Rule4
reaction rxn304 s47 -> s80 0.5   #Rule4
reaction rxn305 s48 -> s87 0.5   #Rule4
reaction rxn306 s49 -> s84 1   #Rule4
reaction rxn307 s50 -> s88 0.5   #Rule4
reaction rxn308 s56 -> s74 0.5   #Rule4
reaction rxn309 s57 -> s75 0.5   #Rule4
reaction rxn310 s58 -> s76 0.5   #Rule4
reaction rxn311 s60 -> s77 0.5   #Rule4
reaction rxn312 s61 -> s106 0.5   #Rule4
reaction rxn313 s65 -> s113 0.5   #Rule4
reaction rxn314 s66 -> s114 0.5   #Rule4
reaction rxn315 s68 -> s115 0.5   #Rule4
reaction rxn316 s69 -> s116 0.5   #Rule4
reaction rxn317 s38 -> s21 4.505   #Rule5
reaction rxn318 s42 -> s27 9.01   #Rule5
reaction rxn319 s43 -> s32 4.505   #Rule5
reaction rxn320 s44 -> s34 4.505   #Rule5
reaction rxn321 s45 -> s36 4.505   #Rule5
reaction rxn322 s52 -> s25 4.505   #Rule5
reaction rxn323 s56 -> s31 4.505   #Rule5
reaction rxn324 s56 -> s30 4.505   #Rule5
reaction rxn325 s57 -> s33 4.505   #Rule5
reaction rxn326 s58 -> s35 4.505   #Rule5
reaction rxn327 s59 -> s36 4.505   #Rule5
reaction rxn328 s60 -> s37 4.505   #Rule5
reaction rxn329 s61 -> s37 4.505   #Rule5
reaction rxn330 s38 -> s20 4.505   #Rule6
reaction rxn331 s42 -> s26 9.01   #Rule6
reaction rxn332 s43 -> s28 4.505   #Rule6
reaction rxn333 s44 -> s29 4.505   #Rule6
reaction rxn334 s45 -> s30 4.505   #Rule6
reaction rxn335 s53 -> s23 4.505   #Rule6
reaction rxn336 s54 -> s24 4.505   #Rule6
reaction rxn337 s57 -> s28 4.505   #Rule6
reaction rxn338 s58 -> s29 4.505   #Rule6
reaction rxn339 s59 -> s31 4.505   #Rule6
reaction rxn340 s62 -> s33 4.505   #Rule6
reaction rxn341 s62 -> s32 4.505   #Rule6
reaction rxn342 s63 -> s35 4.505   #Rule6
reaction rxn343 s63 -> s34 4.505   #Rule6
reaction rxn344 s64 -> s37 4.505   #Rule6
reaction rxn345 s45 -> s77 3   #Rule7
reaction rxn346 s48 -> s81 3   #Rule7
reaction rxn347 s50 -> s85 3   #Rule7
reaction rxn348 s51 -> s89 6   #Rule7
reaction rxn349 s56 -> s105 3   #Rule7
reaction rxn350 s59 -> s106 3   #Rule7
reaction rxn351 s65 -> s117 3   #Rule7
reaction rxn352 s66 -> s118 3   #Rule7
reaction rxn353 s55 -> s25 0.03   #Rule8
reaction rxn354 s60 -> s30 0.03   #Rule8
reaction rxn355 s61 -> s31 0.03   #Rule8
reaction rxn356 s64 -> s36 0.03   #Rule8
reaction rxn357 s2 + s38 -> s71 8.333e-07   #Rule9
reaction rxn358 s2 + s42 -> s75 1.6666e-06   #Rule9
reaction rxn359 s2 + s43 -> s79 8.333e-07   #Rule9
reaction rxn360 s2 + s44 -> s83 8.333e-07   #Rule9
reaction rxn361 s2 + s45 -> s87 8.333e-07   #Rule9
reaction rxn362 s2 + s52 -> s101 8.333e-07   #Rule9
reaction rxn363 s2 + s56 -> s78 8.333e-07   #Rule9
reaction rxn364 s2 + s56 -> s107 8.333e-07   #Rule9
reaction rxn365 s2 + s57 -> s79 8.333e-07   #Rule9
reaction rxn366 s2 + s58 -> s80 8.333e-07   #Rule9
reaction rxn367 s2 + s59 -> s113 8.333e-07   #Rule9
reaction rxn368 s2 + s60 -> s81 8.333e-07   #Rule9
reaction rxn369 s2 + s61 -> s117 8.333e-07   #Rule9
reaction rxn370 s39 -> s2 + s20 0.05   #Rule9r
reaction rxn371 s43 -> s2 + s26 0.05   #Rule9r
reaction rxn372 s46 -> s2 + s28 0.1   #Rule9r
reaction rxn373 s47 -> s2 + s29 0.05   #Rule9r
reaction rxn374 s48 -> s2 + s30 0.05   #Rule9r
reaction rxn375 s53 -> s2 + s22 0.05   #Rule9r
reaction rxn376 s57 -> s2 + s26 0.05   #Rule9r
reaction rxn377 s62 -> s2 + s27 0.05   #Rule9r
